2020-10-27T01:23:29.697228+00:00,heroku[router]:,at=info,method=GET,path="/static/main.css",host=shielded-retreat-96911.herokuapp.com,request_id=dee9a5c0-1a40-458f-b31b-ab697d22a7eb,fwd="156.146.59.10",dyno=web.1,connect=1ms,service=23ms,status=200,bytes=1411,protocol=https
2020-10-27T01:23:29.806211+00:00,app[web.1]:,AB_TESTING:,C,1603761810513,0,0,ndopk
2020-10-27T01:23:29.807205+00:00,app[web.1]:,10.5.212.115,-,-,[27/Oct/2020,01:23:29],"[37mPOST,/data,HTTP/1.1[0m",200,-
2020-10-27T01:23:29.809518+00:00,heroku[router]:,at=info,method=POST,path="/data",host=shielded-retreat-96911.herokuapp.com,request_id=eac4d42d-dd2a-40b6-8427-5a9931cfd614,fwd="156.146.59.10",dyno=web.1,connect=0ms,service=6ms,status=200,bytes=155,protocol=https
2020-10-27T01:23:29.854611+00:00,app[web.1]:,10.5.212.115,-,-,[27/Oct/2020,01:23:29],"[33mGET,/favicon.ico,HTTP/1.1[0m",404,-
2020-10-27T01:23:29.856897+00:00,heroku[router]:,at=info,method=GET,path="/favicon.ico",host=shielded-retreat-96911.herokuapp.com,request_id=4c9c4b62-a993-417b-8c92-fb842818c73b,fwd="156.146.59.10",dyno=web.1,connect=0ms,service=13ms,status=404,bytes=394,protocol=https
2020-10-27T01:59:22.353546+00:00,heroku[web.1]:,Idling
2020-10-27T01:59:22.355748+00:00,heroku[web.1]:,State,changed,from,up,to,down
2020-10-27T01:59:23.782245+00:00,heroku[web.1]:,Stopping,all,processes,with,SIGTERM
2020-10-27T01:59:24.129774+00:00,heroku[web.1]:,Process,exited,with,status,0
2020-10-27T20:57:35.429928+00:00,heroku[web.1]:,Unidling
2020-10-27T20:57:35.441394+00:00,heroku[web.1]:,State,changed,from,down,to,starting
2020-10-27T20:57:49.315652+00:00,heroku[web.1]:,Starting,process,with,command,`python,app.py`
2020-10-27T20:57:52.981796+00:00,app[web.1]:,version,pageLoadTime,clickTime,clickHTMLElementId,UniqueSession
2020-10-27T20:57:52.996901+00:00,app[web.1]:,,*,Serving,Flask,app,"app",(lazy,loading)
2020-10-27T20:57:52.996907+00:00,app[web.1]:,,*,Environment:,production
2020-10-27T20:57:52.996968+00:00,app[web.1]:,,,,WARNING:,This,is,a,development,server.,Do,not,use,it,in,a,production,deployment.
2020-10-27T20:57:52.997044+00:00,app[web.1]:,,,,Use,a,production,WSGI,server,instead.
2020-10-27T20:57:52.997136+00:00,app[web.1]:,,*,Debug,mode:,on
2020-10-27T20:57:53.023342+00:00,app[web.1]:,,*,Running,on,http://0.0.0.0:55070/,(Press,CTRL+C,to,quit)
2020-10-27T20:57:53.026587+00:00,app[web.1]:,,*,Restarting,with,stat
2020-10-27T20:57:53.528918+00:00,heroku[web.1]:,State,changed,from,starting,to,up
2020-10-27T20:57:53.476772+00:00,app[web.1]:,version,pageLoadTime,clickTime,clickHTMLElementId,UniqueSession
2020-10-27T20:57:53.537937+00:00,app[web.1]:,,*,Debugger,is,active!
2020-10-27T20:57:53.539393+00:00,app[web.1]:,,*,Debugger,PIN:,713-014-562
2020-10-27T20:57:55.517788+00:00,heroku[router]:,at=info,method=GET,path="/",host=shielded-retreat-96911.herokuapp.com,request_id=c10f55e6-5c37-4d22-80a3-cb8cdbc2d84a,fwd="192.91.235.243",dyno=web.1,connect=0ms,service=15ms,status=200,bytes=8883,protocol=https
2020-10-27T20:57:55.516523+00:00,app[web.1]:,10.182.117.232,-,-,[27/Oct/2020,20:57:55],"[37mGET,/,HTTP/1.1[0m",200,-
2020-10-27T20:57:55.745581+00:00,app[web.1]:,10.182.117.232,-,-,[27/Oct/2020,20:57:55],"[37mGET,/static/main.css,HTTP/1.1[0m",200,-
2020-10-27T20:57:55.844085+00:00,heroku[router]:,at=info,method=GET,path="/static/garden-combo.jpg",host=shielded-retreat-96911.herokuapp.com,request_id=e8cea5c8-e19d-40fa-a1ad-f402b0251e89,fwd="192.91.235.243",dyno=web.1,connect=0ms,service=19ms,status=200,bytes=160216,protocol=https
2020-10-27T20:57:55.846476+00:00,heroku[router]:,at=info,method=GET,path="/static/geoprickly.jpg",host=shielded-retreat-96911.herokuapp.com,request_id=b45059b8-8f83-4aae-a030-eca672e88475,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=33ms,status=200,bytes=618300,protocol=https
2020-10-27T20:57:55.746827+00:00,heroku[router]:,at=info,method=GET,path="/static/main.css",host=shielded-retreat-96911.herokuapp.com,request_id=1d9c8a98-2fca-4b52-b591-03d0931cdaad,fwd="192.91.235.243",dyno=web.1,connect=4ms,service=3ms,status=200,bytes=1411,protocol=https
2020-10-27T20:57:55.783083+00:00,app[web.1]:,10.182.117.232,-,-,[27/Oct/2020,20:57:55],"[37mGET,/static/coppercombo.png,HTTP/1.1[0m",200,-
2020-10-27T20:57:55.815575+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:57:55],"[37mGET,/static/geoprickly.jpg,HTTP/1.1[0m",200,-
2020-10-27T20:57:55.821073+00:00,app[web.1]:,10.31.87.172,-,-,[27/Oct/2020,20:57:55],"[37mGET,/static/garden.jpg,HTTP/1.1[0m",200,-
2020-10-27T20:57:55.829413+00:00,app[web.1]:,10.171.23.45,-,-,[27/Oct/2020,20:57:55],"[37mGET,/static/garden-combo.jpg,HTTP/1.1[0m",200,-
2020-10-27T20:57:55.833228+00:00,heroku[router]:,at=info,method=GET,path="/static/garden.jpg",host=shielded-retreat-96911.herokuapp.com,request_id=1c8c9efe-e43b-4627-bebe-9911bdf218e8,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=15ms,status=200,bytes=132444,protocol=https
2020-10-27T20:57:55.793680+00:00,heroku[router]:,at=info,method=GET,path="/static/coppercombo.png",host=shielded-retreat-96911.herokuapp.com,request_id=eb07391e-64de-4875-8714-a672cea5a95f,fwd="192.91.235.243",dyno=web.1,connect=0ms,service=12ms,status=200,bytes=243856,protocol=https
2020-10-27T20:57:56.134561+00:00,heroku[router]:,at=info,method=POST,path="/data",host=shielded-retreat-96911.herokuapp.com,request_id=9138e111-c548-415b-aff5-a90e4f6f344f,fwd="192.91.235.243",dyno=web.1,connect=0ms,service=2ms,status=200,bytes=155,protocol=https
2020-10-27T20:57:56.133945+00:00,app[web.1]:,AB_TESTING:,A,1603832276129,0,0,yxvapzqg
2020-10-27T20:57:56.134578+00:00,app[web.1]:,10.171.23.45,-,-,[27/Oct/2020,20:57:56],"[37mPOST,/data,HTTP/1.1[0m",200,-
2020-10-27T20:57:59.114661+00:00,heroku[router]:,at=info,method=POST,path="/data",host=shielded-retreat-96911.herokuapp.com,request_id=57818dda-e928-42e0-b3d9-fb91a9e24c85,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=3ms,status=200,bytes=155,protocol=https
2020-10-27T20:57:59.112854+00:00,app[web.1]:,AB_TESTING:,A,1603832276129,1603832279119,mp1,yxvapzqg
2020-10-27T20:57:59.113420+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:57:59],"[37mPOST,/data,HTTP/1.1[0m",200,-
2020-10-27T20:58:00.259959+00:00,app[web.1]:,AB_TESTING:,A,1603832276129,1603832280262,mp2,yxvapzqg
2020-10-27T20:58:00.260628+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:00],"[37mPOST,/data,HTTP/1.1[0m",200,-
2020-10-27T20:58:00.262091+00:00,heroku[router]:,at=info,method=POST,path="/data",host=shielded-retreat-96911.herokuapp.com,request_id=43c2e016-8577-4569-8e86-17cbc3f7351a,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=3ms,status=200,bytes=155,protocol=https
2020-10-27T20:58:02.467900+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:02],"[37mGET,/checkout?version=A&mp1=1&mp2=1&mp3=0&mp4=0,HTTP/1.1[0m",200,-
2020-10-27T20:58:02.666639+00:00,app[web.1]:,AB_TESTING:,C,1603832282598,0,0,yxvapzqg
2020-10-27T20:58:02.667646+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:02],"[37mPOST,/data,HTTP/1.1[0m",200,-
2020-10-27T20:58:02.470858+00:00,heroku[router]:,at=info,method=GET,path="/checkout?version=A&mp1=1&mp2=1&mp3=0&mp4=0",host=shielded-retreat-96911.herokuapp.com,request_id=943a4f59-5f3a-4770-95af-64ea6a682311,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=6ms,status=200,bytes=5236,protocol=https
2020-10-27T20:58:02.669055+00:00,heroku[router]:,at=info,method=POST,path="/data",host=shielded-retreat-96911.herokuapp.com,request_id=db77ea64-2f32-464e-b89b-22d7c71fefeb,fwd="192.91.235.243",dyno=web.1,connect=3ms,service=6ms,status=200,bytes=155,protocol=https
2020-10-27T20:58:04.353798+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:04],"[37mGET,/?version=A&mp1=1&mp2=1&mp3=0&mp4=0,HTTP/1.1[0m",200,-
2020-10-27T20:58:04.560384+00:00,app[web.1]:,AB_TESTING:,A,1603832284471,0,0,yxvapzqg
2020-10-27T20:58:04.561281+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:04],"[37mPOST,/data,HTTP/1.1[0m",200,-
2020-10-27T20:58:04.359033+00:00,heroku[router]:,at=info,method=GET,path="/?version=A&mp1=1&mp2=1&mp3=0&mp4=0",host=shielded-retreat-96911.herokuapp.com,request_id=f6c52b8f-fd71-4a0a-95de-6eccb59201c9,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=7ms,status=200,bytes=8883,protocol=https
2020-10-27T20:58:04.563666+00:00,heroku[router]:,at=info,method=POST,path="/data",host=shielded-retreat-96911.herokuapp.com,request_id=96b04750-ac42-4723-b94d-433c5aa16357,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=5ms,status=200,bytes=155,protocol=https
2020-10-27T20:58:06.311277+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:06],"[37mGET,/?version=A&mp1=1&mp2=1&mp3=0&mp4=0,HTTP/1.1[0m",200,-
2020-10-27T20:58:06.465228+00:00,app[web.1]:,AB_TESTING:,A,1603832286440,0,0,yxvapzqg
2020-10-27T20:58:06.466035+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:06],"[37mPOST,/data,HTTP/1.1[0m",200,-
2020-10-27T20:58:06.316508+00:00,heroku[router]:,at=info,method=GET,path="/?version=A&mp1=1&mp2=1&mp3=0&mp4=0",host=shielded-retreat-96911.herokuapp.com,request_id=22543d4b-6ea6-4f25-8336-e427a8c9d972,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=7ms,status=200,bytes=8883,protocol=https
2020-10-27T20:58:06.467176+00:00,heroku[router]:,at=info,method=POST,path="/data",host=shielded-retreat-96911.herokuapp.com,request_id=f37268aa-79f3-4e46-8148-fb13bd24a98e,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=4ms,status=200,bytes=155,protocol=https
2020-10-27T20:58:07.579754+00:00,heroku[router]:,at=info,method=GET,path="/?version=A&mp1=1&mp2=1&mp3=0&mp4=0",host=shielded-retreat-96911.herokuapp.com,request_id=3e4744a0-0341-4c5b-9a71-052b2d30ae69,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=4ms,status=200,bytes=8883,protocol=https
2020-10-27T20:58:07.578165+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:07],"[37mGET,/?version=A&mp1=1&mp2=1&mp3=0&mp4=0,HTTP/1.1[0m",200,-
2020-10-27T20:58:07.716277+00:00,app[web.1]:,AB_TESTING:,A,1603832287688,0,0,yxvapzqg
2020-10-27T20:58:07.717374+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:07],"[37mPOST,/data,HTTP/1.1[0m",200,-
2020-10-27T20:58:07.719186+00:00,heroku[router]:,at=info,method=POST,path="/data",host=shielded-retreat-96911.herokuapp.com,request_id=bdb74a53-dd75-40e1-9624-874f8d7fa439,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=5ms,status=200,bytes=155,protocol=https
2020-10-27T20:58:08.813456+00:00,heroku[router]:,at=info,method=GET,path="/?version=A&mp1=1&mp2=1&mp3=0&mp4=0",host=shielded-retreat-96911.herokuapp.com,request_id=225fab84-c9d4-4253-a98d-f3c4ec534f1f,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=10ms,status=200,bytes=8883,protocol=https
2020-10-27T20:58:08.806189+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:08],"[37mGET,/?version=A&mp1=1&mp2=1&mp3=0&mp4=0,HTTP/1.1[0m",200,-
2020-10-27T20:58:08.976106+00:00,app[web.1]:,AB_TESTING:,A,1603832288973,0,0,yxvapzqg
2020-10-27T20:58:08.976968+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:08],"[37mPOST,/data,HTTP/1.1[0m",200,-
2020-10-27T20:58:08.978363+00:00,heroku[router]:,at=info,method=POST,path="/data",host=shielded-retreat-96911.herokuapp.com,request_id=71dd66e0-4543-4ed6-b60d-fc9eb1f915ca,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=4ms,status=200,bytes=155,protocol=https
2020-10-27T20:58:09.881770+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:09],"[37mGET,/?version=A&mp1=1&mp2=1&mp3=0&mp4=0,HTTP/1.1[0m",200,-
2020-10-27T20:58:10.028978+00:00,app[web.1]:,AB_TESTING:,A,1603832289977,0,0,yxvapzqg
2020-10-27T20:58:10.029825+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:10],"[37mPOST,/data,HTTP/1.1[0m",200,-
2020-10-27T20:58:09.883504+00:00,heroku[router]:,at=info,method=GET,path="/?version=A&mp1=1&mp2=1&mp3=0&mp4=0",host=shielded-retreat-96911.herokuapp.com,request_id=419f3e31-59f8-4a8b-839c-cd0fe467a5a0,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=4ms,status=200,bytes=8883,protocol=https
2020-10-27T20:58:10.031128+00:00,heroku[router]:,at=info,method=POST,path="/data",host=shielded-retreat-96911.herokuapp.com,request_id=54fcbc2a-a169-4f97-9718-4ac63b7b8ff0,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=5ms,status=200,bytes=155,protocol=https
2020-10-27T20:58:11.012597+00:00,heroku[router]:,at=info,method=GET,path="/?version=A&mp1=1&mp2=1&mp3=0&mp4=0",host=shielded-retreat-96911.herokuapp.com,request_id=6f5576c6-68fe-4078-ade0-9b411c92fb47,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=3ms,status=200,bytes=8883,protocol=https
2020-10-27T20:58:11.011200+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:11],"[37mGET,/?version=A&mp1=1&mp2=1&mp3=0&mp4=0,HTTP/1.1[0m",200,-
2020-10-27T20:58:11.227916+00:00,app[web.1]:,AB_TESTING:,A,1603832291232,0,0,yxvapzqg
2020-10-27T20:58:11.228747+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:11],"[37mPOST,/data,HTTP/1.1[0m",200,-
2020-10-27T20:58:11.230034+00:00,heroku[router]:,at=info,method=POST,path="/data",host=shielded-retreat-96911.herokuapp.com,request_id=2ddcaf15-03a0-457f-a920-b54ea1224729,fwd="192.91.235.243",dyno=web.1,connect=0ms,service=4ms,status=200,bytes=155,protocol=https
2020-10-27T20:58:13.860887+00:00,heroku[router]:,at=info,method=GET,path="/?version=A&mp1=1&mp2=1&mp3=0&mp4=0",host=shielded-retreat-96911.herokuapp.com,request_id=304676c5-2921-40c9-bfe4-f305f5233e43,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=6ms,status=200,bytes=8883,protocol=https
2020-10-27T20:58:13.856685+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:13],"[37mGET,/?version=A&mp1=1&mp2=1&mp3=0&mp4=0,HTTP/1.1[0m",200,-
2020-10-27T20:58:13.992072+00:00,app[web.1]:,AB_TESTING:,A,1603832293963,0,0,yxvapzqg
2020-10-27T20:58:13.992682+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:13],"[37mPOST,/data,HTTP/1.1[0m",200,-
2020-10-27T20:58:13.997884+00:00,heroku[router]:,at=info,method=POST,path="/data",host=shielded-retreat-96911.herokuapp.com,request_id=511451f8-6fa7-4ae8-a065-4fb1eff03202,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=3ms,status=200,bytes=155,protocol=https
2020-10-27T20:58:14.833546+00:00,heroku[router]:,at=info,method=GET,path="/?version=A&mp1=1&mp2=1&mp3=0&mp4=0",host=shielded-retreat-96911.herokuapp.com,request_id=7bca6ec4-d718-4c99-b04b-cc3e038a5e11,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=4ms,status=200,bytes=8883,protocol=https
2020-10-27T20:58:14.831718+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:14],"[37mGET,/?version=A&mp1=1&mp2=1&mp3=0&mp4=0,HTTP/1.1[0m",200,-
2020-10-27T20:58:15.068547+00:00,app[web.1]:,AB_TESTING:,A,1603832295074,0,0,yxvapzqg
2020-10-27T20:58:15.069131+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:15],"[37mPOST,/data,HTTP/1.1[0m",200,-
2020-10-27T20:58:15.070494+00:00,heroku[router]:,at=info,method=POST,path="/data",host=shielded-retreat-96911.herokuapp.com,request_id=71758fe3-b765-412a-a320-b7f6baf6ad3c,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=3ms,status=200,bytes=155,protocol=https
2020-10-27T20:58:18.124215+00:00,heroku[router]:,at=info,method=POST,path="/data",host=shielded-retreat-96911.herokuapp.com,request_id=0d269bd5-a6a1-44f9-ad77-59813554478f,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=5ms,status=200,bytes=155,protocol=https
2020-10-27T20:58:18.122272+00:00,app[web.1]:,AB_TESTING:,A,1603832295074,1603832298127,mp1,yxvapzqg
2020-10-27T20:58:18.122974+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:18],"[37mPOST,/data,HTTP/1.1[0m",200,-
2020-10-27T20:58:19.325121+00:00,heroku[router]:,at=info,method=GET,path="/?version=A&mp1=1&mp2=1&mp3=0&mp4=0",host=shielded-retreat-96911.herokuapp.com,request_id=8f0446d4-1f8d-44c7-9e0d-ee9ee8962f9a,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=3ms,status=200,bytes=8883,protocol=https
2020-10-27T20:58:19.442627+00:00,heroku[router]:,at=info,method=POST,path="/data",host=shielded-retreat-96911.herokuapp.com,request_id=36c7fbf5-4633-4bff-b838-a29f59643ac9,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=3ms,status=200,bytes=155,protocol=https
2020-10-27T20:58:19.323738+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:19],"[37mGET,/?version=A&mp1=1&mp2=1&mp3=0&mp4=0,HTTP/1.1[0m",200,-
2020-10-27T20:58:19.440717+00:00,app[web.1]:,AB_TESTING:,A,1603832299423,0,0,yxvapzqg
2020-10-27T20:58:19.441338+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:19],"[37mPOST,/data,HTTP/1.1[0m",200,-
2020-10-27T20:58:20.147806+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:20],"[37mGET,/?version=A&mp1=1&mp2=1&mp3=0&mp4=0,HTTP/1.1[0m",200,-
2020-10-27T20:58:20.288793+00:00,app[web.1]:,AB_TESTING:,A,1603832300277,0,0,yxvapzqg
2020-10-27T20:58:20.289551+00:00,app[web.1]:,10.30.108.123,-,-,[27/Oct/2020,20:58:20],"[37mPOST,/data,HTTP/1.1[0m",200,-
2020-10-27T20:58:20.149457+00:00,heroku[router]:,at=info,method=GET,path="/?version=A&mp1=1&mp2=1&mp3=0&mp4=0",host=shielded-retreat-96911.herokuapp.com,request_id=02e283e0-23a5-4e3e-97f0-6973e6d830b5,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=5ms,status=200,bytes=8883,protocol=https
2020-10-27T20:58:20.291039+00:00,heroku[router]:,at=info,method=POST,path="/data",host=shielded-retreat-96911.herokuapp.com,request_id=cfb0feae-e388-470e-bbc4-f8bf1dd11c9c,fwd="192.91.235.243",dyno=web.1,connect=1ms,service=4ms,status=200,bytes=155,protocol=https
